Page,#,Element,Category,Key Details
Explore Stories - Cards,17,View Toggle Button,Interaction,"Padding: 8px 16px. Border: 2px solid #ddd. Background: white. Font-size: 13px. Cursor: pointer. Active state: background #8B5CF6, color white, border-color #8B5CF6."
Explore Stories - Cards,18,Cards Container,Content,"Padding: 30px. Contains cards grid."
Explore Stories - Cards,19,Cards Grid,Interaction/Logic,"Display: grid, grid-template-columns: repeat(auto-fill, minmax(360px, 1fr)). Gap: 24px."
Explore Stories - Cards,20,Story Card,Interaction,"Background: white. Border: 2px solid #e0e0e0. Border-radius: 8px. Padding: 24px. Cursor: pointer. Display: flex, flex-direction: column. Gap: 12px. Hover: border-color #8B5CF6, box-shadow: 0 4px 12px rgba(139,92,246,0.15), transform: translateY(-2px)."
Explore Stories - Cards,21,Card Header,Content,"Display: flex, justify-content: space-between, align-items: start. Gap: 12px. Contains title and client badge."
Explore Stories - Cards,22,Card Title,Content,"Font-size: 16px. Font-weight: 600. Color: #2c3e50. Line-height: 1.4. Flex: 1."
Explore Stories - Cards,23,Client Badge,Visual/Technical,"Display: inline-block. Padding: 4px 10px. Background: #e3f2fd. Color: #1976d2. Border-radius: 12px. Font-size: 11px. Font-weight: 600. White-space: nowrap. Flex-shrink: 0."
Explore Stories - Cards,24,Card Description,Content,"Font-size: 13px. Color: #7f8c8d. Line-height: 1.5. Display: -webkit-box. -webkit-line-clamp: 3. -webkit-box-orient: vertical. Overflow: hidden (truncate after 3 lines)."
Explore Stories - Cards,25,Card Meta,Content,"Display: flex, justify-content: space-between, align-items: center. Padding-top: 12px. Border-top: 1px solid #ecf0f1. Margin-top: auto. Contains role badge and domain tag."
Explore Stories - Cards,26,Role Badge,Visual/Technical,"Background: #ecf0f1. Padding: 4px 10px. Border-radius: 4px. Font-size: 11px. Font-weight: 600. Color: #555. Text-transform: uppercase."
Explore Stories - Cards,27,Domain Tag,Content,"Font-size: 11px. Color: #95a5a6. Text-align: right. Max-width: 150px. Overflow: hidden. Text-overflow: ellipsis. White-space: nowrap."
Explore Stories - Cards,28,Empty State,Content,"Padding: 80px 40px. Text-align: center. Background: #fafafa. Border-radius: 12px. Margin: 30px. Hidden by default, shown when no results. Contains icon, heading, text, and CTA button."
Explore Stories - Cards,29,Empty State Icon,Visual/Technical,"Font-size: 64px. Margin-bottom: 16px. Example: ""ðŸ”""."
Explore Stories - Cards,30,Empty State Heading,Content,"Font-size: 20px. Color: #2c3e50. Margin-bottom: 8px. Text: ""No projects match your filters""."
Explore Stories - Cards,31,Empty State Text,Content,"Font-size: 14px. Color: #7f8c8d. Margin-bottom: 24px. Text: ""Try adjusting your search criteria, or ask Agy to find relevant projects for you""."
Explore Stories - Cards,32,Empty State Button,Interaction,"Display: inline-flex. Align-items: center. Gap: 8px. Padding: 12px 28px. Background: #8B5CF6. Color: white. Border-radius: 8px. Font-weight: 600. Font-size: 15px. Text: ""Ask Agy ðŸ¾"". Hover: background #7C3AED, transform: translateY(-2px), box-shadow: 0 4px 12px rgba(139,92,246,0.3)."
Explore Stories - Cards,33,Pagination,Interaction,"Padding: 30px. Display: flex, justify-content: center, align-items: center. Gap: 8px. Border-top: 1px solid #e0e0e0."
Explore Stories - Cards,34,Pagination Button,Interaction,"Padding: 8px 14px. Border: 2px solid #ddd. Background: white. Border-radius: 4px. Font-size: 13px. Cursor: pointer. Hover: background #f5f5f5. Active state: background #8B5CF6, color white, border-color #8B5CF6. Disabled: opacity 0.5, cursor not-allowed."
Explore Stories - Cards,35,Page Info,Content,"Padding: 0 15px. Color: #7f8c8d. Font-size: 13px. Example: ""...""."
Explore Stories - Table,1,Table Container,Content,"Padding: 0 30px 30px. Contains table element."
Explore Stories - Table,2,Table,Technical/Data,"Width: 100%. Border-collapse: collapse. Margin-top: 20px. Contains thead and tbody."
Explore Stories - Table,3,Table Header Row,Visual/Technical,"Background: #ecf0f1. Contains 4 columns: Project Title, Client, Role, Domain."
Explore Stories - Table,4,Table Header Cell (th),Content,"Padding: 12px. Text-align: left. Font-size: 12px. Font-weight: 600. Color: #2c3e50. Text-transform: uppercase. Border-bottom: 2px solid #bdc3c7."
Explore Stories - Table,5,Table Data Row,Interaction,"Cursor: pointer. Hover: slight background color shift. Selected state: background #F3E8FF, border-left: 4px solid #8B5CF6, font-weight: 500."
Explore Stories - Table,6,Table Data Cell (td),Content,"Padding: 16px 12px. Border-bottom: 1px solid #e0e0e0. Font-size: 14px. Color: #2c3e50."
Explore Stories - Table,7,Story Title (in table),Interaction,"Color: #8B5CF6. Font-weight: 500. Cursor: pointer. Hover: text-decoration underline."
Explore Stories - Table,8,Client Badge (in table),Visual/Technical,"Same as cards view: background #e3f2fd, color #1976d2, border-radius 12px, font-size 12px, font-weight 500, padding 4px 10px."
Explore Stories - Table,9,Domain Tag (in table),Content,"Font-size: 12px. Color: #7f8c8d."
Explore Stories - Table,10,Story Detail Pane,Content,"Padding: 30px. Background: #fafafa. Border-top: 3px solid #8B5CF6. Margin-top: 0. Appears when row clicked."
Explore Stories - Table,11,Detail Header,Content,"Display: flex, justify-content: space-between, align-items: start. Margin-bottom: 24px. Padding-bottom: 20px. Border-bottom: 2px solid #e0e0e0."
Explore Stories - Table,12,Detail Title,Content,"Font-size: 24px. Font-weight: 700. Color: #2c3e50. Margin-bottom: 12px. Line-height: 1.3."
Explore Stories - Table,13,Detail Meta,Content,"Display: flex. Gap: 20px. Flex-wrap: wrap. Align-items: center. Font-size: 14px. Each item has emoji + text."
Explore Stories - Table,14,Detail Actions,Interaction,"Display: flex. Gap: 8px. Two buttons: Share, Export."
Explore Stories - Table,15,Detail Action Button,Interaction,"Padding: 8px 16px. Border: 2px solid #e0e0e0. Background: white. Border-radius: 6px. Font-size: 13px. Font-weight: 600. Color: #555. Cursor: pointer. Hover: border-color #8B5CF6, color #8B5CF6."
Explore Stories - Table,16,Detail Content,Content,"Display: grid, grid-template-columns: 2fr 1fr. Gap: 30px. Contains main content and sidebar."
Explore Stories - Table,17,Detail Main,Content,"Background: white. Padding: 24px. Border-radius: 8px. Border: 1px solid #e0e0e0. Contains STAR sections."
Explore Stories - Table,18,STAR Section,Content,"Margin-bottom: 24px (last has 0). Contains label and content."
Explore Stories - Table,19,STAR Label,Content,"Font-size: 12px. Font-weight: 700. Text-transform: uppercase. Color: #8B5CF6. Margin-bottom: 8px. Display: flex with 8px gap for emoji prefix."
Explore Stories - Table,20,STAR Content,Content,"Font-size: 14px. Color: #2c3e50. Line-height: 1.7. May contain ul/li with margin 12px 0, padding-left 20px, li margin-bottom 8px."
Explore Stories - Table,21,Detail Sidebar,Content,"Background: white. Padding: 24px. Border-radius: 8px. Border: 1px solid #e0e0e0. Contains multiple sections."
Explore Stories - Table,22,Sidebar Section,Content,"Margin-bottom: 24px. Padding-bottom: 24px. Border-bottom: 1px solid #e0e0e0. Last section has no margin/padding/border."
Explore Stories - Table,23,Sidebar Title,Content,"Font-size: 12px. Font-weight: 700. Text-transform: uppercase. Color: #7f8c8d. Margin-bottom: 12px."
Explore Stories - Table,24,Sidebar Tags,Content,"Display: flex. Flex-wrap: wrap. Gap: 8px. Each tag: background #ecf0f1, padding 6px 12px, border-radius 12px, font-size 12px, color #555, font-weight 500."
Explore Stories - Table,25,Sidebar List,Content,"List-style: none. Each li: padding 8px 0, font-size 13px, color #555, border-bottom 1px solid #ecf0f1 (last has none)."
Explore Stories - Table,26,Metrics Grid,Technical/Data,"Display: grid, grid-template-columns: 1fr. Gap: 12px. Contains metric items."
Explore Stories - Table,27,Metric Item,Visual/Technical,"Background: #f8f9fa. Padding: 12px. Border-radius: 6px. Border-left: 3px solid #27ae60. Contains value and label."
Explore Stories - Table,28,Metric Value,Content,"Font-size: 18px. Font-weight: 700. Color: #27ae60. Margin-bottom: 4px."
Explore Stories - Table,29,Metric Label,Content,"Font-size: 11px. Color: #7f8c8d. Text-transform: uppercase."
Explore Stories - Table,30,"""Ask Agy About This Project"" Section",Interaction,"Grid-column: 1 / -1 (spans both columns). Text-align: center. Padding: 24px. Background: #f8f9fa. Border-radius: 8px. Border: 2px solid #e0e0e0. Margin-top: 24px."
Explore Stories - Table,31,"""Ask Agy About This Project"" Text",Content,"Font-size: 14px. Color: #555. Margin-bottom: 16px. Text: ""ðŸ’¬ Want to know more about this project?""."
Explore Stories - Table,32,"""Ask Agy About This Project"" Button",Interaction,"Display: inline-flex. Align-items: center. Gap: 8px. Padding: 12px 28px. Background: #8B5CF6. Color: white. Border-radius: 8px. Font-weight: 600. Text: ""Ask Agy ðŸ¾ About This"". Links to ask_mattgpt_landing_wireframe.html. Hover: background #7C3AED or slight scale."
Explore Stories - Timeline,1,Timeline Container,Visual/Technical,"Padding: 40px 60px. Position: relative. Contains timeline line and year groups."
Explore Stories - Timeline,2,Timeline Line,Visual/Technical,"Position: absolute, left: 60px, top: 0, bottom: 0. Width: 3px. Background: linear-gradient(to bottom, #8B5CF6, #7C3AED)."
Explore Stories - Timeline,3,Year Group,Content,"Position: relative. Margin-bottom: 40px. Contains year marker and timeline items."
Explore Stories - Timeline,4,Year Marker,Visual/Technical,"Position: relative. Margin-bottom: 30px. Contains year badge."
Explore Stories - Timeline,5,Year Badge,Visual/Technical,"Position: absolute, left: -55px, top: -42px. Display: inline-flex center. Width: 110px. Height: 40px. Background: #8B5CF6. Color: white. Font-size: 15px. Font-weight: 700. Border-radius: 20px. Z-index: 2. Padding: 0 12px. Examples: ""2023-2025"", ""2021-2023"", ""2017-2021"", ""2013-2017""."
Explore Stories - Timeline,6,Timeline Item,Interaction,"Position: relative. Margin-left: 40px. Margin-bottom: 20px. Padding-left: 50px. Contains story entry."
Explore Stories - Timeline,7,Timeline Item Dot,Visual/Technical,"::before pseudo-element. Position: absolute, left: -23px, top: 12px. Width: 12px, height: 12px. Background: white. Border: 3px solid #8B5CF6. Border-radius: 50%. Z-index: 2."
Explore Stories - Timeline,8,Story Entry,Interaction,"Background: white. Border: 2px solid #e0e0e0. Border-radius: 8px. Padding: 20px. Cursor: pointer. Hover: border-color #8B5CF6, box-shadow: 0 4px 12px rgba(139,92,246,0.15)."
Explore Stories - Timeline,9,Story Header (Timeline),Content,"Display: flex, justify-content: space-between, align-items: start. Gap: 16px. Margin-bottom: 12px. Contains title and client badge."
Explore Stories - Timeline,10,Story Title (Timeline),Content,"Font-size: 16px. Font-weight: 600. Color: #2c3e50. Line-height: 1.4. Flex: 1."
Explore Stories - Timeline,11,Client Badge (Timeline),Visual/Technical,"Same as other views: background #e3f2fd, color #1976d2, border-radius 12px, font-size 11px, font-weight 600, padding 4px 10px."
Explore Stories - Timeline,12,Story Meta (Timeline),Content,"Display: flex. Gap: 15px. Font-size: 12px. Color: #7f8c8d. Contains role badge and domain tag."
Explore Stories - Timeline,13,Role Badge (Timeline),Visual/Technical,"Same as cards view: background #ecf0f1, padding 3px 8px, border-radius 4px, font-size 11px, font-weight 600, color #555, text-transform uppercase."
Explore Stories - Timeline,14,Domain Tag (Timeline),Content,"Color: #95a5a6. Font-size: 12px."
Ask MattGPT,1,Page Container,Visual/Technical,"Max-width: 1200px. Display: flex, flex-direction: column. Min-height: 100vh. Background: white. Border-radius: 8px."
Ask MattGPT,2,Header Section,Visual/Technical,"Padding: 30px. Border-bottom: 2px solid #e0e0e0. Background: linear-gradient(135deg, #667eea 0%, #764ba2 100%). Color: white. Display: flex, justify-content: space-between."
Ask MattGPT,3,Header Left (Avatar + Text),Content,"Display: flex, align-items: center. Gap: 24px. Contains Agy avatar and text."
Ask MattGPT,4,Agy Avatar (Header),Visual/Technical,"Image: ""agy_avatar_64_dark.png"". Width/height: 64px. Border-radius: 50%. Border: 3px solid white. Box-shadow: 0 4px 12px rgba(0,0,0,0.2)."
Ask MattGPT,5,Header Title,Content,"Font-size: 32px. Margin-bottom: 8px. Text: ""Ask MattGPT""."
Ask MattGPT,6,Header Subtitle,Content,"Font-size: 16px. Opacity: 0.95. Text: ""Meet Agy ðŸ¾ â€” Tracking down insights from 20+ years of transformation experience""."
Ask MattGPT,7,"""How Agy searches"" Button",Interaction,"Padding: 12px 24px. Background: rgba(255,255,255,0.2). Backdrop-filter: blur(10px). Border: 2px solid rgba(255,255,255,0.3). Border-radius: 12px. Color: white. Font-weight: 600. Font-size: 15px. Cursor: pointer. White-space: nowrap. Flex-shrink: 0. Hover: background rgba(255,255,255,0.3), border-color rgba(255,255,255,0.5), transform: translateY(-2px). Onclick: toggles How It Works panel."
Ask MattGPT,8,How It Works Panel,Content,"Background: #f8f9fa. Border-bottom: 2px solid #e0e0e0. Display: none by default. Animation: slideDown 0.3s ease when shown. Contains header, body, close button."
Ask MattGPT,9,Status Bar,Technical/Data,"Display: flex. Gap: 32px. Justify-content: center. Padding: 16px 24px. Background: rgba(255,255,255,0.95). Border-bottom: 1px solid #E5E7EB. Contains 3 status items."
Ask MattGPT,10,Status Item,Content,"Display: flex, align-items: center. Gap: 8px. Font-size: 14px. Color: #6B7280. Contains label and value."
Ask MattGPT,11,Status Item (Active),Visual/Technical,"::before pulse animation. Width: 8px, height: 8px. Background: #10B981 (green). Border-radius: 50%. Animation: pulse 2s ease-in-out infinite."
Ask MattGPT,12,Welcome Container,Content,"Flex: 1. Padding: 60px 30px. Overflow-y: auto. Background: #fafafa. Display: flex, flex-direction: column, align-items: center."
Ask MattGPT,13,Main Intro Section,Visual/Technical,"Position: relative. Margin-top: -40px (overlaps status bar). Background: white. Border-radius: 24px 24px 0 0. Padding: 48px 32px 32px. Box-shadow: 0 -4px 12px rgba(0,0,0,0.05). Max-width: 900px. Width: 100%."
Ask MattGPT,14,Welcome Icon (Large Agy),Visual/Technical,"Font-size: 72px. Margin-bottom: 24px. Display: flex center. Image: ""agy_avatar_96_dark.png"". Width/height: 96px. Border-radius: 50%. Hover: transform: scale(1.05), filter: drop-shadow increase. Cursor: pointer. Animation: fadeInUp 0.6s ease-out."
Ask MattGPT,15,Welcome Title,Content,"Font-size: 28px. Color: #2c3e50. Margin-bottom: 12px. Text-align: center. Text: ""Hi, I'm Agy ðŸ¾"". Animation: fadeInUp 0.6s ease-out 0.1s backwards."
Ask MattGPT,16,Welcome Subtitle,Content,"Text-align: center. Max-width: 650px. Margin: 0 auto 48px. Two paragraphs. Animation: fadeInUp 0.6s ease-out 0.2s backwards."
Ask MattGPT,17,Intro Text Primary,Content,"Font-size: 18px. Color: #374151. Line-height: 1.7. Font-weight: 500. Margin-bottom: 20px. Text about Plott Hound tracking skills."
Ask MattGPT,18,Intro Text Secondary,Content,"Font-size: 17px. Color: #6B7280. Line-height: 1.6. Text about understanding context."
Ask MattGPT,19,Suggested Questions Title,Content,"Font-size: 14px. Font-weight: 600. Color: #7f8c8d. Text-transform: uppercase. Margin-bottom: 20px. Text: ""Try asking:""."
Ask MattGPT,20,Suggested Questions Grid,Interaction/Logic,"Display: grid, grid-template-columns: repeat(2, 1fr). Gap: 16px. Max-width: 900px. Width: 100%. Six question cards. Animation: fadeInUp 0.6s ease-out 0.3s backwards."
Ask MattGPT,21,Suggested Question Card,Interaction,"Background: white. Border: 2px solid #E5E7EB. Border-radius: 12px. Padding: 20px 24px. Cursor: pointer. Display: flex, align-items: start. Gap: 12px. Hover: border-color #8B5CF6, background #F9FAFB, box-shadow: 0 4px 12px rgba(139,92,246,0.12), transform: translateY(-2px). Onclick: redirects to ask_mattgpt_wireframe.html."
Ask MattGPT,22,Question Icon,Visual/Technical,"Font-size: 24px. Flex-shrink: 0. Line-height: 1. Examples: ""ðŸš€"", ""ðŸ¥"", ""ðŸ’¡"", ""ðŸ‘¥"", ""âš¡"", ""ðŸŽ¯""."
Ask MattGPT,23,Question Text,Content,"Font-size: 16px. Color: #2C363D. Line-height: 1.4. Font-weight: 500. Flex: 1. Examples: ""How did Matt transform global payments at scale?"", ""Show me Matt's GenAI work in healthcare""."
Ask MattGPT,24,Input Area,Interaction,"Padding: 48px 30px. Background: white. Border-top: 2px solid #e0e0e0. Contains input container and hint."
Ask MattGPT,25,Input Container,Interaction,"Max-width: 800px. Margin: 0 auto. Position: relative."
Ask MattGPT,26,Input Field,Interaction,"Width: 100%. Padding: 20px 140px 20px 24px. Font-size: 17px. Border: 2px solid #E5E7EB. Border-radius: 16px. Background: #FAFAFA. Font-family: inherit. Placeholder: ""Ask me anything â€” from building MattGPT to leading global programs..."". Focus: outline none, border-color #8B5CF6, background white, box-shadow: 0 0 0 3px rgba(139,92,246,0.1). Onkeypress Enter: redirects to ask_mattgpt_wireframe.html."
Ask MattGPT,27,Send Button,Interaction,"Position: absolute, right: 8px, top: 50%, transform: translateY(-50%). Padding: 12px 32px. Background: #8B5CF6. Color: white. Border: none. Border-radius: 12px. Font-weight: 600. Font-size: 16px. Cursor: pointer. Text: ""Ask Agy ðŸ¾"". Hover: background #7C3AED, transform: translateY(-50%) scale(1.02). Onclick: redirects to ask_mattgpt_wireframe.html."
Ask MattGPT,28,Input Hint,Content,"Text-align: center. Font-size: 12px. Color: #95a5a6. Margin-top: 10px. Text: ""Powered by OpenAI GPT-4 with semantic search across 115 project case studies""."
